epoch,phase,epoch_loss,epoch_acc,best_acc
0,train,2.211601092983978,"tensor(0.1584, device='cuda:5', dtype=torch.float64)",0.0
0,test,1.9160289065043132,"tensor(0.2776, device='cuda:5', dtype=torch.float64)","tensor(0.2776, device='cuda:5', dtype=torch.float64)"
1,train,1.7510205129661944,"tensor(0.3580, device='cuda:5', dtype=torch.float64)","tensor(0.2776, device='cuda:5', dtype=torch.float64)"
1,test,1.6212471492362746,"tensor(0.4461, device='cuda:5', dtype=torch.float64)","tensor(0.4461, device='cuda:5', dtype=torch.float64)"
2,train,1.475915085185658,"tensor(0.4800, device='cuda:5', dtype=torch.float64)","tensor(0.4461, device='cuda:5', dtype=torch.float64)"
2,test,1.356313504594745,"tensor(0.4958, device='cuda:5', dtype=torch.float64)","tensor(0.4958, device='cuda:5', dtype=torch.float64)"
3,train,1.2033003180436415,"tensor(0.5572, device='cuda:5', dtype=torch.float64)","tensor(0.4958, device='cuda:5', dtype=torch.float64)"
3,test,1.045928917798129,"tensor(0.6170, device='cuda:5', dtype=torch.float64)","tensor(0.6170, device='cuda:5', dtype=torch.float64)"
4,train,0.9362623089491718,"tensor(0.6679, device='cuda:5', dtype=torch.float64)","tensor(0.6170, device='cuda:5', dtype=torch.float64)"
4,test,0.822753060947765,"tensor(0.6812, device='cuda:5', dtype=torch.float64)","tensor(0.6812, device='cuda:5', dtype=torch.float64)"
5,train,0.7278097472046361,"tensor(0.7382, device='cuda:5', dtype=torch.float64)","tensor(0.6812, device='cuda:5', dtype=torch.float64)"
5,test,0.6416390105449792,"tensor(0.7891, device='cuda:5', dtype=torch.float64)","tensor(0.7891, device='cuda:5', dtype=torch.float64)"
6,train,0.6491423002397171,"tensor(0.7705, device='cuda:5', dtype=torch.float64)","tensor(0.7891, device='cuda:5', dtype=torch.float64)"
6,test,0.5763225588654027,"tensor(0.7855, device='cuda:5', dtype=torch.float64)","tensor(0.7891, device='cuda:5', dtype=torch.float64)"
7,train,0.49394732138123176,"tensor(0.8242, device='cuda:5', dtype=torch.float64)","tensor(0.7891, device='cuda:5', dtype=torch.float64)"
7,test,0.43999105085026136,"tensor(0.8655, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
8,train,0.40976747004672737,"tensor(0.8638, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
8,test,0.4383790968403672,"tensor(0.8218, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
9,train,0.4118436854295056,"tensor(0.8481, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
9,test,0.3556374779253295,"tensor(0.8485, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
10,train,0.32242260175521925,"tensor(0.8901, device='cuda:5', dtype=torch.float64)","tensor(0.8655, device='cuda:5', dtype=torch.float64)"
10,test,0.2905761635303497,"tensor(0.9042, device='cuda:5', dtype=torch.float64)","tensor(0.9042, device='cuda:5', dtype=torch.float64)"
11,train,0.2734593557348155,"tensor(0.9160, device='cuda:5', dtype=torch.float64)","tensor(0.9042, device='cuda:5', dtype=torch.float64)"
11,test,0.2698587521639737,"tensor(0.9152, device='cuda:5', dtype=torch.float64)","tensor(0.9152, device='cuda:5', dtype=torch.float64)"
12,train,0.23175503202761064,"tensor(0.9354, device='cuda:5', dtype=torch.float64)","tensor(0.9152, device='cuda:5', dtype=torch.float64)"
12,test,0.23159984671708309,"tensor(0.9430, device='cuda:5', dtype=torch.float64)","tensor(0.9430, device='cuda:5', dtype=torch.float64)"
13,train,0.2043633516990777,"tensor(0.9527, device='cuda:5', dtype=torch.float64)","tensor(0.9430, device='cuda:5', dtype=torch.float64)"
13,test,0.2097674118388783,"tensor(0.9382, device='cuda:5', dtype=torch.float64)","tensor(0.9430, device='cuda:5', dtype=torch.float64)"
14,train,0.19205850571092933,"tensor(0.9535, device='cuda:5', dtype=torch.float64)","tensor(0.9430, device='cuda:5', dtype=torch.float64)"
14,test,0.1900313552943143,"tensor(0.9600, device='cuda:5', dtype=torch.float64)","tensor(0.9600, device='cuda:5', dtype=torch.float64)"
15,train,0.16877129479490147,"tensor(0.9584, device='cuda:5', dtype=torch.float64)","tensor(0.9600, device='cuda:5', dtype=torch.float64)"
15,test,0.1666892929510637,"tensor(0.9600, device='cuda:5', dtype=torch.float64)","tensor(0.9600, device='cuda:5', dtype=torch.float64)"
16,train,0.15259771272389575,"tensor(0.9648, device='cuda:5', dtype=torch.float64)","tensor(0.9600, device='cuda:5', dtype=torch.float64)"
16,test,0.15151848074161645,"tensor(0.9758, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
17,train,0.14773041095998551,"tensor(0.9653, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
17,test,0.15069988297693657,"tensor(0.9697, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
18,train,0.1418029426926314,"tensor(0.9693, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
18,test,0.1400601234219291,"tensor(0.9673, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
19,train,0.13269677972853786,"tensor(0.9677, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
19,test,0.1346083173787955,"tensor(0.9636, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
20,train,0.12005475214033416,"tensor(0.9701, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
20,test,0.11679125738866401,"tensor(0.9745, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
21,train,0.11480809918858788,"tensor(0.9697, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
21,test,0.12154548253073837,"tensor(0.9697, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
22,train,0.11975909755687521,"tensor(0.9685, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
22,test,0.11753536473621022,"tensor(0.9709, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
23,train,0.10656187303740569,"tensor(0.9725, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
23,test,0.108921408273957,"tensor(0.9685, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
24,train,0.10099979397022363,"tensor(0.9741, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
24,test,0.10817565760829231,"tensor(0.9673, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
25,train,0.095353023710877,"tensor(0.9749, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
25,test,0.10839428823102604,"tensor(0.9697, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
26,train,0.09165087751216358,"tensor(0.9766, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
26,test,0.11044895421374928,"tensor(0.9636, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
27,train,0.09579804680564187,"tensor(0.9749, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
27,test,0.10175665716330211,"tensor(0.9745, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
28,train,0.09468308282018911,"tensor(0.9733, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
28,test,0.09575390846440286,"tensor(0.9709, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
29,train,0.08576342063570264,"tensor(0.9782, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
29,test,0.08760484944690358,"tensor(0.9758, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
30,train,0.0785565713243653,"tensor(0.9814, device='cuda:5', dtype=torch.float64)","tensor(0.9758, device='cuda:5', dtype=torch.float64)"
30,test,0.0883589905500412,"tensor(0.9794, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
31,train,0.07838217296082564,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
31,test,0.08751944662946644,"tensor(0.9794, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
32,train,0.07459475773452508,"tensor(0.9838, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
32,test,0.08588482653552836,"tensor(0.9794, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
33,train,0.07634700913922955,"tensor(0.9826, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
33,test,0.08828706542650859,"tensor(0.9745, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
34,train,0.0735186342097292,"tensor(0.9814, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
34,test,0.08713454541834918,"tensor(0.9733, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
35,train,0.07671815851120034,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
35,test,0.08741389084042925,"tensor(0.9697, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
36,train,0.07486581569669222,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
36,test,0.08882045291589968,"tensor(0.9745, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
37,train,0.07214641005854414,"tensor(0.9830, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
37,test,0.07603076862566399,"tensor(0.9758, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
38,train,0.06662131554851629,"tensor(0.9855, device='cuda:5', dtype=torch.float64)","tensor(0.9794, device='cuda:5', dtype=torch.float64)"
38,test,0.0768977885444959,"tensor(0.9818, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
39,train,0.06870674564230321,"tensor(0.9810, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
39,test,0.07775060184977271,"tensor(0.9770, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
40,train,0.06356397346866251,"tensor(0.9859, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
40,test,0.07341660590785923,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
41,train,0.06211450937721465,"tensor(0.9855, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
41,test,0.07260373078512423,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
42,train,0.061224732904723196,"tensor(0.9855, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
42,test,0.07188728674794688,"tensor(0.9806, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
43,train,0.059886434903048506,"tensor(0.9867, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
43,test,0.06992398466124679,"tensor(0.9794, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
44,train,0.06009456143535749,"tensor(0.9855, device='cuda:5', dtype=torch.float64)","tensor(0.9818, device='cuda:5', dtype=torch.float64)"
44,test,0.06926687762592779,"tensor(0.9830, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
45,train,0.059838290351508845,"tensor(0.9867, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
45,test,0.06912168640982021,"tensor(0.9818, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
46,train,0.059654784565321126,"tensor(0.9834, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
46,test,0.06971898146651008,"tensor(0.9733, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
47,train,0.05974497444701917,"tensor(0.9863, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
47,test,0.07382159411907196,"tensor(0.9794, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
48,train,0.06117705905377263,"tensor(0.9830, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
48,test,0.0714642415263436,"tensor(0.9770, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
49,train,0.057556606880342115,"tensor(0.9859, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
49,test,0.07053099854425951,"tensor(0.9782, device='cuda:5', dtype=torch.float64)","tensor(0.9830, device='cuda:5', dtype=torch.float64)"
